document_id,top_sentences
23,"""Betapa pentingnya perspektif ideologis dan aspek-aspek konstitusional tersebut,"" kata Hasto dalam sambutannya di acara Senam Sicita Peringatan Ulang Tahun PDIP ke 50 di Taman Halaman Banteng, Jakarta Pusat, Sabtu, 4 Maret 2023.Hasto menuturkan kalau suatu negara yang konstitusinya kokoh berjalan sesuai Undang-Undang Dasar 1945 dan seluruh peraturan pelaksanaan peraturan perundang-undangan, kehidupan tata pemerintahan negaranya akan berjalan baik.Maka dari itu Hasto mengimbau putusan penundaan pemilu mesti ditentang oleh semua pihak dan mesti disuarakan penolakannya. ""Melakukan suatu gerak yang pada dasarnya inkonstitusional untuk menunda pemilu,"" ujar Hasto.Padahal, kata Hasto, Undang-Undangan Nomor 7 tahun 2017 tentang Pemilu telah jelas mengatur sengketa yang berkaitan dengan partai politik dan peserta pemilu hanya dilakukan oleh Bawaslu dan Pengadilan Tinggi Usaha Negara (PTUN). Adapun perbuatan melawan hukum yang dimaksud adalah KPU menyatakan Partai Prima tidak memenuhi syarat dalam tahapan verifikasi administrasi partai politik calon peserta pemilu.Pilihan Editor: Putusan Soal Penundaan Pemilu 2024 Dinilai Cacat Hukum Karena Lampaui Yuridiksi"
24,"Perintah tersebut tertuang dalam putusan perdata yang diajukan Partai Prima dengan tergugat Komisi Pemilihan Umum.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Putusan tersebut dibacakan oleh Majelis Hakim pada Kamis, 2 Maret 2023. Adapun perbuatan melawan hukum yang dimaksud adalah KPU menyatakan Partai Prima tidak memenuhi syarat dalam tahapan verifikasi administrasi partai politik calon peserta pemilu.Atas keputusan itu, Partai Prima mengajukan gugatan secara perdata ke PN Jakarta Pusat pada Desember 2022. Dan hasilnya, Majelis Hakim PN Jakarta Pusat mengabulkan gugatan tersebut dengan memerintahkan KPU menunda Pemilu 2024.Selain penundaan, pengadilan juga menghukum KPU membayar ganti rugi materiil sebanyak Rp 500 juta."
25,"INFO NASIONAL - Menteri Pertanian Syahrul Yasin Limpo meminta organisasi Rumah Petani Nelayan Nusantara (RPNN) untuk menggunakan anggaran Kredit Usaha Rakyat (KUR) sebagai dukungan bersama dalam meningkatkan produktivitas. Kami tidak ada bantuan karena yang ada hanya gagasan,"" kata Syahrul saat membuka rapat kerja nasional RPNN di komplek Pusat Pelatihan Manajemen Kepemimpinan (PPMK) Ciawi, Bogor, Jawa Barat, Sabtu, 4 Maret 2023.Syahrul menjelaskan, Kredit Usaha Rakyat adalah program yang dicanangkan Presiden Jokowi dalam membantu petani mendapatkan akses perkreditan. Percayalah pertanian itu kokoh dan kuat,"" kata Syahrul.Ketua RPNN, Slamet, mengatakan organisasinya terdiri dari berbagai kalangan yang memiliki misi sama yaitu mewujudkan petani nelayan sejahtera."
26,"Sekretaris Jenderal PSI Dea Tunggaesti mengatakan gugatan dan putusan penundaan pemilu tersebut salah alamat.PN Jakarta Pusat tidak berwenang untuk memerintahkan penundaan pemilu karena itu memang wewenang khusus yang hanya dimiliki oleh KPU dengan alasan tertentu seperti kejadian bencana alam, kata Dea pada Sabtu 4 Maret 2023.Oleh sebab itu, Dea menyebut PSI akan membela KPU banding hingga ke tingkat kasasi. ""Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilu 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Sementara itu, KPU akan menempuh upaya hukum banding terhadap putusan Pengadilan Negeri Jakarta Pusat tersebut. KPU tegas menolak putusan PN tersebut dan ajukan banding, kata Idham saat dihubungi, Kamis, 2 Maret 2023.Pilihan Editor: PN Jakarta Pusat Putuskan Pemilu 2024 Ditunda, Wamenkumham: Itu Belum Inkrah"
27,"TEMPO.CO, Jakarta - Komisi Pemberantasan Korupsi (KPK) menyatakan telah mengetahui laporan mengenai adanya dugaan keterlibatan jaringan pencuci uang profesional dalam transaksi mantan pejabat Direktorat Jenderal Pajak Kementerian Keuangan, Rafael Alun Trisambodo. Deputi Pencegahan dan Monitoring KPK Pahala Nainggolan mengatakan pihaknya akan fokus terlebih dahulu mencari tindak pidana korupsinya terlebih dahulu.Meski begitu, Pahala mengtakan KPK tetap akan memperhatikan laporan yang dikeluarkan oleh Pusat Pelaporan dan Analisis Transaksi (PPATK) tersebut. KPK mengurus kalo kejahatannya korupsi, dari situ TPPU bisa ditindak oleh KPK, ujar dia melalui pesan tertulis.Selanjutnya, PPATK sebut keterlibatan jasa pencucian uang profesionalSebelumnya, PPATK menyebut ada dugaan Rafael Alun menggunakan jasa jaringan pencucian uang profesional dalam aktivitas transaksinya."
28,"TEMPO.CO, Jakarta - Munculnya kasus harta kekayaan pejabat tak wajar seperti yang dimiliki mantan Kepala Bagian Umum Kantor Pajak Wilayah Jakarta Selatan II Rafael Alun Trisambodo, dinilai karena lemahnya pengawasan terhadap illicit enrichment atau penambahan kekayaan pejabat secara tidak wajar. Karena sampai sekarang belum ada Undang-undang Perampasan Aset,"" ujar Direktur Eksekutif Kemitraan tersebut pada kepada Tempo via pesan tertulis pada Sabtu, 4 Maret 2023.KPK akui sulit melakukan penindakan terhadap pejabat yang memiliki kekayaan tak wajarKPK sempat mengakui masih kesulitan melakukan penindakan terhadap pejabat yang memiliki kekayaan tidak wajar. Wakil Ketua KPK Nawawi Pomolango menyebut Komisi terhambat karena belum adanya regulasi yang mengakomodasi penindakan terhadap kekayaan tidak wajar para pejabat negara.Sebenarnya itu wajib untuk diadopsi, kata Nawawi pada Kamis 2 Februari 2023 di kantornya, Gedung Merah Putih KPK."
29,"Diringkas waktunya dan semua agenda pemilu dibikin lebih dini pelaksanaannya, ujarnya dia melalui pesan tertulis.Meski begitu, Mustofa menyebut Partai Ummat mendukung penuh pemilu mendatang dilaksanakan sesuai jadwal yang telah ditetapkan oleh KPU. Tolong jangan diabaikan begitu saja, ujarnya.Oleh sebab itu, Mustofa menilai putusan penundaan pemilu mendatang sebagai suatu keputusan yang konyol. Dalam putusannya, PN Jakarta Pusat menghukum KPU untuk tidak melaksanakan sisa tahapan Pemilu 2024 dan mengulang tahapan pemilu dari awal."
30,"""Soal Mas Sandi saya kira Mas Sandi sudah menjawab berkali-kali di semua forum, bahwa dia patuh dan akan menaati putusan partai,"" kata Prabowo saat konferensi pers usai menerima kunjungan Ketua Umum Partai NasDem, Surya Paloh di kediamannya di Hambalang, Kabupaten Bogor, Jawa Barat, Ahad, 5 Maret 2023.Ia menegaskan bahwa Partai Gerindra sudah mendeklarasikan dirinya sebagai calon presiden dalam Pilpres 2024. ""Soal koalisi, soal capres, cawapres kita sudah sepakat menghormati keputusan politik masing-masing,"" kata Prabowo.Prabowo juga tolak berpasangan dengan Anies BaswedanPrabowo pun mengaku menghormati keputusan Surya Paloh yang telah mengusung Anies Baswedan sebagai calon presiden bersama Partai Demokrat dan PKS.Ketika ditanya mengenai kesediaannya untuk diduetkan dengan Anies Baswedan, Prabowo kembali menegaskan bahwa ia dan Surya Paloh sepakat menghormati keputusan masing-masing dalam menyongsong Pemilu. Menteri Pariwisata dan Ekonomi Kreatif itu bahkan sempat disebut akan pindah ke Partai Persatuan Pembangunan (PPP) untuk memuluskan langkahnya bertarung pada Pilpres 2024.Pelaksana tugas Ketua Umum PPP, Muhammad Mardiono, bahkan sempat secara terang-terangan menyatakan Sandiaga Uno telah mendapatkan restu dari Prabowo Subianto untuk hengkang."
31,"Di tahun 2018, luas panenya sebesar 156.779 ha dengan produksi 1,50 juta ton, 2019 seluas 159.195 ha dengan produksi 1,58 juta ton, 2020 seluas 186.900 ha dengan produksi 1,82 juta ton, 2021 seluas 194.575 ha dengan produksi 2,0 juta ton dan 2022 seluas 185.051 dengan produksi 1,99 juta ton. ""Tahun 2023 ini, para Champion telah menyatakan komitmennya untuk mengkonsolidasikan pasokan bawang merah sebanyak 5.750 ton dan aneka cabai sebanyak 2.750 ton sebagai stok cadangan Kementerian Pertanian jika sewaktu-waktu diperlukan terutama pada momentum Hari Besar Keagamaan Nasional seperti Puasa, Lebaran, Idul Adha, Natal dan Tahun Baru,"" tutur SYL.Wamendag Jerry Sambuaga memberikan mengaparesiasi kepada SYL yang menyelenggarakan panen bawang merah dan berhasil meningkatkan produksinya, serta menjadikan neraca perdagangan tahun 2022 surplus Rp 54,46 miliar, tertinggi sepanjang sejarah Republik Indonesia. Oleh karena itu, kita harus menjaga sinergitas untuk kepentingan masyarakat,"" tuturnya.Sementara itu, Pj Bupati Brebes, Urip Sihabudin mengatakan kunjungan ini menjadi penting karena pemantauan ketersediaan bawang merah di kabupaten Brebes dilakukan langsung oleh Menteri Pertanian dan Wakil Menteri Perdagangan untuk mengamakan pasokan bawang merah menjelang Ramadan dan Hari Raya Idul Fitri 2023.Kabupaten Brebes memberikan dukungan penuh untuk stabilitas pasokan dan harga bawang merah nasional dengan kesiapan produksi lebih dari 15.000 ton bawang merah di bulan Maret untuk pemenuhan kebutuhan menjelang hari besar keagamaan nasional bulan Ramadhan dan Idul Fitri."
32,"Eko Darmanto yang dijadwalkan pada pekan depan, Selasa 7 Maret 2023 di Gedung Merah Putih KPK,"" kata Ipi Maryati melalui keterangan tertulis yang diterima pada Ahad, 5 Maret 2023.Ipi mengatakan salah satu pemeriksaan yang dijalani oleh Eko Darmanto adalah pemeriksaan administrasi atau verifikasi. ""Dalam pemeriksaan ini KPK melakukan verifikasi terhadap kelengkapan surat kuasa, apakah wajib lapor telah melampirkan surat kuasa atas nama wajib lapor, pasangan, dan anak tanggungan,"" kata dia.KPK akan memeriksa apakah ada atau tidak kesalahan dalam LHKPN EkoSelain itu, Ipi menyebut pemeriksaan verifikasi nantinya tidak akan hanya mengenai surat kuasa saja. ""Selanjutnya adalah proses klarifikasi, yang merupakan salah satu tahap pemeriksaan substantif jika menurut penilaian pemeriksa harus dilakukan,"" ujar Ipi.Eko kerap memamerkan hartanya di media sosialHarta kekayaan Eko Darmanto menjadi sorotan masyarakat setelah dia disebut kerap memamerkannya di media sosial Instagram."
33,"Dia menyatakan mereka saat ini tengah sibuk mempersiapkan pemilu dengan sejumlah konsolidas, yang mana tegas kalau gerakan PAN adalah inklusifitas. ""Gerakannya sebagai partai yang inklusif, menghargai nilai kemanusiaan dan kemajemukan,"" kata dia.Sehingga menurut Viva, saat ini PAN menjadi partai yang dapat menarik perhatian publik karena banyak diminati oleh masyarakat Indonesia. Hal tersebut lantaran diikuti dengan jumlah kader baru yang masuk PAN."
34,"TEMPO.CO, Jakarta -Pengamat politik Adi Prayitno membeberkan alasan di balik fenomena berpindahnya kader partai dalam jumlah banyak ke satu partai lainnya. ""Orang kita melihat politik itu, partai tidak lebih dari sekedar kendaraan politik bukan sebagai sebuah instrumen perjuangan ideologis untuk menegakkan dan memperjuangkan nilai-nilai politik tertentu,"" kata Adi saat dihubungi, Sabtu, 4 Maret 2023.Adi berujar, karena parpol sering dianggap sebagai kendaraan yang dirental salam mobilisasi politik untuk maju dalam kontestasi baik itu pileg, pilpres atau pilkada, maka tak mengherankan mudahnya elit politik berganti partai politik.Faktor kedua, kata Adi, adalah penilaian parpol yang dianggap tidak menguntungkan elit secara politik. ""Supaya tidak semua orang mudah ke luar masuk partai,"" kata dia.Pilihan Editor: Politisi Kutu Loncat atau Hobi Pindah Partai dan Problematikanya"
35,"Menkeu Sri Mulyani berencana menyisir regulasi yang berpotensi menimbulkan konflik kepentingan pegawai Kemenkeu.Wakil Ketua KPK periode 2015-2019 itu memberikan sejumlah masukan kepada Sri Mulyani, antara lain meminta Ditjen Pajak melakukan penyidikan internal harta kekayaan para pegawainya yang dinilai tidak wajar. Selain Laode Syarif, terdapat beberapa dua bekas Pimpinan KPK Erry Riana Hardjapamekas dan Amien Sunaryadi.Ada juga Bivitri Susanti (ahli Hukum Tata Negara), Zainal Arifin Muchtar (pegiat antikorupsi UGM), Danang Widoyoko (mantan koordinator ICW), Alissa Wahid (putri mantan Presiden Abdurrahman Wahid). Hadir pula Karlina Supelli (Astronomer) dan Arief Surowidjodjo (advokat).Kemenkeu disorot publik dan Presiden Jokowi setelah kasus penganiayaan dan pamer kekayaan yang dilakukan Mario Dandy Satryo, putra Kepala Kantor Pajak Wilayah Jakarta Selatan II Rafael Alun Trisambodo.Dalam LHKPN, Rafael Alun melaporkan harta kekayaannya Rp 56 miliar."
36,"Menurut Feri, dalam Peraturan Mahkamah Agung Nomor 2 Tahun 2019 Pasal 10 dam Pasal 11 telah diatur yurisdiksi pengadilan negeri dalam penanganan perkara perbuatan melanggar hukum (PMH).Menurut aturan tersebut, jika ada pihak yang mengajukan perkara PMH ke Pengadilan Negeri, maka pengadilan negeri bakal melimpahkannya ke Pengadilan Tata Usaha Negara (PTUN) karena bukan yurisdiksinya. Perintah tersebut tertuang dalam putusan perdata yang diajukan Partai Prima dengan tergugat Komisi Pemilihan Umum.Menghukum tergugat (KPU) untuk tidak melaksanakan sisa tahapan Pemilihan Umum 2024 sejak putusan ini diucapkan dan melaksanakan tahapan Pemilihan Umum dari awal selama lebih kurang 2 tahun 4 bulan tujuh hari, seperti dikutip dari salinan putusan, Kamis, 2 Maret 2023.Putusan tersebut dibacakan oleh Majelis Hakim pada Kamis, 2 Maret 2023. Adapun perbuatan melawan hukum yang dimaksud adalah KPU menyatakan Partai Prima tidak memenuhi syarat dalam tahapan verifikasi administrasi partai politik calon peserta pemilu.Atas keputusan itu, Partai Prima mengajukan gugatan secara perdata ke PN Jakarta Pusat pada Desember 2022."
37,"TEMPO.CO, Jakarta - Menteri BUMN Erick Thohir mengunjungi korban kebakaran Depo Pertamina Plumpang, Jakarta Utara, siang tadi, Sabtu, 4 Maret 2023, bersama Wakil Presiden Ma'ruf Amin. Mereka datang dikawal Banser (Barisan Ansor Serbaguna) NU.Tempo menyaksikan sepuluh anggota Banser dengan atribut pakaian loreng hijau dan baret hitam mengawal Erick Thohir dan Ma'ruf melihat puing-puing rumah korban kebakaran Depo Pertamina Plumpang.Banser sampai membentuk rantai manusia melingkari Erick Thohir untuk memberi jarak dengan masyarakat.Komandan Banser NU DKI Jakarta Abdul Mufid menjelaskan pengawalan di lokasi kebakaran Depo Pertamina Plumpang tersebut tanpa perencanaan. ""Banser memang sedang bertugas di posko di lokasi kebakaran, secara kebetulan bertemu saat Pak Erick kunjungan,"" kata Mufid saat dihubungi Tempo.Mufid menyebut Erick Thohir adalah Anggota Kehormatan Banser NU, yang dikukuhkan sejak November 2021."
38,"""Pasangan Anies-AHY cenderung lebih signifikan menang dari beberapa simulasi, baik simulasi 4 pasang, 3 pasang maupun 2 pasang,"" ujarnya saat dihubungi, Sabtu, 4 Maret 2023.Data Survei Voxpol per September 2022 lalu menunjukan dengan simulasi model empat pasangan, persentase kemenangan paslon Anies -AHY selalu unggul, dimana eletabilitasnya rata-ratanya di 30 persen ke atas.Misalnya saja, salah satu simulasi dengan empat pasangan. ""Anies-AHY terjadi penguatan di DKI, Banten dan Jawa Barat sedangkan Anies-Khofifah hanya menguat di Jawa Timur,"" ungkapnya.Demokrat Inginkan AHY Jadi CawapresSekretaris Majelis Tinggi Partai Demokrat Andi Mallarangeng mengatakan sosok calon wakil presiden diserahkan sepenuhnya pada Anies Baswedan. Kendati demikian, Andi menyebut partainya sudah menyampaikan jika ingin menang, maka pasangan yang disodorkan pada 2024 hendaknya Anies bersama Ketua Umum Demokrat Agus Harimurti Yudhoyono alias AHY.Kalau kami Partai Demokrat, yang kami sampaikan adalah, kalau mau menang ya Anies-AHY, kata Andi di Kantor DPP Partai Demokrat, Kamis, 2 Maret 2023.Pada Kamis, 2 Maret 2023, Anies menyambangi Kantor Demokrat untuk berkenalan dengan jajaran Majelis Tinggi Partai."
39,"Karena sampai sekarang belum ada Undang-Undang Perampasan Aset,"" ujar Laode pada kepada Tempo pada Sabtu lalu, 4 Maret 2023, via pesan tertulis.Harta kekayaan pejabat negara, terutama di kemenkeu, menjadi sorotan publik setelah harta kejayaan pejabat pajak Rafael Alun Trisambodo terungkap di media. Menurut LHKPN dia memiliki harta kekayaan Rp 56 miliar yang dinilai tidak wajar karena dia pejabat Eselon III.Menurut Laode Muhammad Syarief, LHKPN belum ada sistem red flag yang otomatis menandai harta pejabat negara yang janggal. Salah satunya, LHKPN tidak mencakup kenaikan nilai harta sehingga seringkali harta kekayaan pejabat membengkak meski sejatinya tidak memiliki penambahan wujud materiil.Dia mencontohkan, pejabat beli tanah pada 2010 seharga Rp 1 miliar sehingga sekarang bisa menjadi Rp 5 miliar."
40,"""Terkait kasus itu semua harus diproses secara tegas,"" kata Sigit di Yogyakarta Jumat 3 Maret 2023.Kasus tersebut terungkap ketika tim Divisi Propam Polri melakukan operasi tangkap tangan (OTT) pada lima personel Polda Jateng yang bertindak sebagai panitia seleksi dalam penerimaan bintara tahun anggaran 2022. Dalam OTT itu disebutkan juga ditemukan barang bukti uang senilai miliaran rupiah.Kapolda Jawa Tengah Inspektur Jenderal Polisi Ahmad Luthfi yang mendampingi Sigit dalam lawatan ke Yogyakarta mengatakan, kasus dugaan suap penerimaan bintara itu terjadi tahun 2022 silam. ""Tahun kemarin kejadiannya, proses hukumnya telah berjalan, mereka (lima personel yang diduga terlibat) sudah diajukan menjalani sidang KKEP (Komisi Kode Etik Polri),"" kata Luthfi.Luthfi menambahkan dari sidang etik yang sudah dilakukan, diketahui suap penerimaan bintara di lingkungan Polda Jateng itu berasal dari unsur panitia pelaksana seleksi."
41,"""Pasangan Anies-AHY cenderung lebih signifikan menang dari beberapa simulasi, baik simulasi 4 pasang, 3 pasang maupun 2 pasang,"" ujarnya saat dihubungi, Sabtu, 4 Maret 2023.Data Survei Voxpol per September 2022 lalu menunjukan dengan simulasi model empat pasangan, persentase kemenangan paslon Anies -AHY selalu unggul, dimana eletabilitasnya rata-ratanya di 30 persen ke atas.Misalnya saja, salah satu simulasi dengan empat pasangan. ""Anies-AHY terjadi penguatan di DKI, Banten dan Jawa Barat sedangkan Anies-Khofifah hanya menguat di Jawa Timur,"" ungkapnya.Demokrat Inginkan AHY Jadi CawapresSekretaris Majelis Tinggi Partai Demokrat Andi Mallarangeng mengatakan sosok calon wakil presiden diserahkan sepenuhnya pada Anies Baswedan. Kendati demikian, Andi menyebut partainya sudah menyampaikan jika ingin menang, maka pasangan yang disodorkan pada 2024 hendaknya Anies bersama Ketua Umum Demokrat Agus Harimurti Yudhoyono alias AHY.Kalau kami Partai Demokrat, yang kami sampaikan adalah, kalau mau menang ya Anies-AHY, kata Andi di Kantor DPP Partai Demokrat, Kamis, 2 Maret 2023.Pada Kamis, 2 Maret 2023, Anies menyambangi Kantor Demokrat untuk berkenalan dengan jajaran Majelis Tinggi Partai."
42,"""Satu minggu kedepan akan kita pantau, setelah mulai surut secepatnya kita lakukan tanam ulang"" kata Syahrul.Adapun, untuk lahan yang terdampak parah Syahrul akan mengganti benih padi secara gratis dan mesin pompa air. Sebab, ia memahami hal ini bukan sesuatu yang mudah, tetapi jika semua bergerak pasti semua dapat dilalui.Asisten II bidang perekonomian Kabupaten Karawang Hanafi, yang mewakili Bupati Karawang mengucapkan terimakasih kepada Menteri Pertanian atas bantuan dan kepedulian yang diberikan. Ada 4 kecamatan yang terdampak paling parah, salah satunya Kecamatan Cilebat seluas 2.485 hektar.Hanafi optimis dengan dukungan Pemerintah pusat yang diwakili oleh Kementan dapat memberikan semangat lebih bagi para petani yang terkena musibah banjir ini."
43,"""Kedepan, semua layanan perizinan kita akan melalui OSS dimana portal P3T (pelayanan perizinan terintegrasi) dilakukan secara baik dalam memudahkan pelaku usaha,"" kata Sekjen Kementan, Kasdi Subagyono saat membuka Sosialisasi dan Workshop Perizinan Berusaha untuk Menunjang Kegiatan Berusaha (PB UMKU) Pupuk dan Benih Hortikultura, Kamis, 2 Maret 2023.Kasdi mengatakan, sektor pertanian selama masa pandemi Covid-19 tumbuh meyakinkan dengan capaian PDB triwulan II 2020 sebesar 16,24 persen. Jadi pertanian itu sangat menjanjikan,"" ujarnya.Kepala Pusat Perlindungan Varietas Tanaman dan Perizinan Pertanian (PVTPP), Leli Nuryati, mengatakan, peningkatan kualitas pelayanan merupakan fasilitasi yang diberikan pemerintah dalam menciptakan iklim usaha yang sehat serta mengembangkan sektor pertanian secara baik. ""Yang pasti kami ingin meningkatkan ekosistem dan iklim usaha dengan proses perizinan yang lebih efektif dan mengubah dari pendekatan ex-ante atau pemenuhan persyaratan di muka, menjadi ex post atau verifikasi,"" kata dia.Meski demikian, Leli melanjutkan, pihaknya juga terus melakukan evaluasi terhadap layanan yang ada saat ini."
44,"Maruf Amin saat membuka Munas Gapki XI di Istana Wapres Jakarta, Jumat, 3 Maret 2023.Kemitraan, kata wapres, merupakan kata kunci sekaligus solusi bagi industri sawit yang mendasari manfaat berkelanjutan dan saling menguntungkan. ""Yang kedua bisa melakukan pendampingan dan bimbingan sertifikasi untuk menciptakan sistem usaha perkebunan yang layak dan memiliki nilai ekonomi dan ramah lingkungan,"" katanya.Wapres berharap, pengusaha sawit dapat meningkatkan program CSR untuk kepentingan masyarakat yang lebih luas. Juga yang tak kalah penting adalah saat ini ada 34.000 pondok pesantren di Indonesia dengan jumlah santri tidak kurang dari 4,76 juta orang, dimana sekitar 44,2 persen pesantren punya beragam potensi ekonomi mulai dari pengembangan koperasi UMKM, peternakan dan perkebunan,"" katanya.Selama ini, tambah Menteri Pertanian Syahrul Yasin Limpo (Mentan SYL), industri perkebunan sawit selalu menjadi modal dasar bagi bangsa Indonesia dalam memperkokoh ekonomi di saat pandemi."
45,"TEMPO.CO, Malang - Menteri Pendayagunaan Aparatur Negara dan Reformasi Birokrasi (Menpan RB) Abdullah Azwar Anas mengatakan minat aparatur sipil negara berusia muda pindah ke Ibu Kota Negara Nusantara cukup tinggi. Justru banyak yang ingin ke sana, terutama anak-anak muda milenial,"" kata mantan Bupati Banyuwangi itu pada wartawan di Malang, Jawa Timur, Jumat, 3 Maret 2023.Menpan RB menjelaskan para ASN muda yang berminat untuk pindah ke IKN dikarenakan nantinya di tempat baru mereka bekerja dengan sistem berbasis teknologi atau yang biasa dikenal dengan sebutan sistem pemerintahan berbasis elektronik (SPBE).Menurut Azwar Anas anak-anak muda tersebut menganggap penerapan sistem berbasis teknologi menjadi sebuah peluang yang menjanjikan sehingga minat para ASN muda untuk pindah ke Nusantara cukup tinggi. Pemerintah telah bertemu dengan 90 investor dari Negeri Sakura itu.Puluhan investor tersebut terdiri atas pengembang hunian, perusahaan bidang infrastruktur/transportasi, pembangun tata kelola pipa gas, dan perusahaan di bidang telekomunikasi di IKN Nusantara.Pilihan Editor: Tinjau Pembangunan Rumah Menteri di IKN, Jokowi: Target Selesai Juni 2024"
46,"Deputi Pencegahan dan Monitoring KPK Pahala Nainggolan mengatakan saat itu KPK terhalang kewenangan.Pahala mengatakan laporan PPATK pada 2012 lalu merupakan hasil analisis transaksi tahun 2003-2011. Ini kan transaksi 2003-2011. padahal yang bersangkutan baru wajib lapor tahun 2011,"" kata Pahala dalam keterangan tertulis pada Jum'at, 3 Maret 2023.Selain itu, Pahala mengatakan laporan analisis PPATK tersebut sejatinya ditujukan bukan untuk KPK. ""Tapi karena periodenya jauh pada saat ini kita perihitungkan dalam pemeriksaan tapi polanya saja kita ambil, kira-kira kaya mana sih orang ini jalannya,"" ujar dia.Selain itu dalam kesempatan sebelumnya, Pahala menyebut KPK pernah memanggil Rafael Alun pada 2018 lalu."
47,"TEMPO.CO, Jakarta - Kapolri Jenderal Listyo Sigit Prabowo menemui Gubernur Daerah Istimewa Yogyakarta (DIY) Sri Sultan Hamengku Buwono X di Gedhong Wilis, Kompleks Kepatihan Yogyakarta Jumat 3 Maret 2023.Dalam pertemuan yang berlangsung selama lebih dari dua jam itu Kapolri dan Sultan HB X mengaku banyak membahas situasi keamanan dan ketertiban masyarakat (Kamtibmas) di wilayah Yogyakarta.Kami banyak membahas terkait situasi Kamtibmas,"" kata Sigit usai pertemuan itu.Sebelum kunjungan Kapolri, sejumlah kasus kekerasan di jalanan di Yogyakarta sempat viral di media sosial dan membuat kota wisata itu menjadi trending topic.Terakhir, kejadian awal Februari 2023 lalu di Titik Nol Kilometer. Ketika sejumlah remaja terekam membawa senjata tajam dan terlibat perkelahian dengan kelompok remaja lain meski kawasan itu sedang ramai warga dan wisatawan.Hanya saja, dalam pertemuan Kapolri dengan Sultan HB X itu, tak dijelaskan rinci situasi Kamtibmas yang dimaksud.Sigit hanya menuturkan, dalam pertemuan itu, Polri perlu mengambil langkah-langkah antisipatif. ""Saat ini, di Yogyakarta telah memiliki komunitas Jaga Warga dari unsur masyarakat, yang bisa membantu aparat mengantisipasi potensi gangguan keamanan dari tingkat desa atau kelurahan,"" kata Sultan.Harapan kami kasus-kasus kekerasan semakin berkurang, biarpun yang terakhir sempat terjadi di TItik Nol Kilometer itu, ujar Sultan.Pilihan Editor:Muhaimin Iskandar Usul Jabatan Gubernur Dihapus, Sultan HB X : Wewenang Pemerintah Pusat"
48,"Harapannya ada pemantauan risiko kesehatan, termasuk jika ada potensi risiko stunting pada bayi sejak dalam kandungan, kata Direktur Jaminan Perlayanan Kesehatan, Lily Kresnowati.Dalam layanan kesehatan untuk kehamilan, BPJS Kesehatan menjamin pemeriksaan kehamilan atau Ante Natal Care (ANC) baik di FKTP maupun di rumah sakit sesuai indikasi medis serta sesuai dengan sistem rujukan yang berlaku. Pelayanan PNC dilakukan sebanyak 4 kali pemeriksaan yang mencakup 3 kali pemeriksaan ibu dan bayi dan 1 kali pemeriksaan ibu.Pada tahun 2022, BPJS Kesehatan menanggung biaya maternal dan neonatal yang dilakukan di FKTP sebesar Rp681,87 Miliar yang terdiri dari 2.678.592 kasus. Besar harapan kami adanya peningkatan tarif ini dapat lebih mengoptimalkan layanan bagi peserta JKN, ujar dia.Dalam pelayanan persalinan, BPJS Kesehatan juga menjamin pengambilan sampel Skrining Hipotiroid Kongenital (SHK), sebagai upaya skrining gangguan tumbuh kembang dan bahkan gangguan kognitif."
49,"Utang sudah terkendali, kata Erick dalam orasi ilmiah sidang senat terbuka Fakultas Ekonomi Bisnis (FEB) Universitas Brawijaya, Jumat, 3 Maret 2023.Erick mendapat gelar doktor kehormatan, setelah menyampaikan orasi ilmiah berjudul Enternitas Transformasi BUMN dalam sidang senat FEB UB anugerah doktor kehormatan. Sekitar 80-an mahasiswa yang tergabung dalam Aliansi Mahasiswa Resah (Amarah) Universitas Brawijaya menolak pemberian gelar Doktor Honoris Causa tersebut.Puluhan mahasiswa itu menggelar demonstrasi di dekat gedung Samantha Krida Universitas Brawijaya yang menjadi lokasi acara penganugerahan gelar pada Jumat, 3 Maret 2023. Mereka bahkan telah berkumpul sejak acara belum dimulai.Akan tetapi langkah para mahasiswa itu terhenti karenamereka dilarang mendekati lokasi sidang senat terbuka di gedung Samantha Krida Universitas Brawijaya oleh aparat kepolisian dan satuan pengamanan kampus.Kami didorong dilarang mendekat untuk menyampaikan aspirasi langsung."
